TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0  -27.92361    0   45 -103.50000  -27.92361  73.0%     -    7s
     0     0  -27.99894    0   42 -103.50000  -27.99894  72.9%     -    7s
     0     0  -28.12854    0   44 -103.50000  -28.12854  72.8%     -    8s
     0     0  -28.13387    0   42 -103.50000  -28.13387  72.8%     -    8s
     0     0  -28.13629    0   44 -103.50000  -28.13629  72.8%     -    8s
     0     0  -28.58560    0   38 -103.50000  -28.58560  72.4%     -    8s
     0     0  -28.74298    0   38 -103.50000  -28.74298  72.2%     -    8s
     0     0  -28.79745    0   39 -103.50000  -28.79745  72.2%     -    8s
     0     0  -28.83831    0   40 -103.50000  -28.83831  72.1%     -    8s
     0     0  -28.84896    0   41 -103.50000  -28.84896  72.1%     -    8s
     0     0  -28.85112    0   41 -103.50000  -28.85112  72.1%     -    8s
     0     0  -29.45791    0   39 -103.50000  -29.45791  71.5%     -    8s
     0     0  -29.52886    0   39 -103.50000  -29.52886  71.5%     -    8s
     0     0  -29.54387    0   42 -103.50000  -29.54387  71.5%     -    8s
     0     0  -29.55193    0   41 -103.50000  -29.55193  71.4%     -    8s
     0     0  -29.55877    0   44 -103.50000  -29.55877  71.4%     -    8s
     0     0  -29.56045    0   45 -103.50000  -29.56045  71.4%     -    8s
     0     0  -30.08971    0   45 -103.50000  -30.08971  70.9%     -    8s
     0     0  -30.27468    0   42 -103.50000  -30.27468  70.7%     -    8s
     0     0  -30.30216    0   44 -103.50000  -30.30216  70.7%     -    8s
     0     0  -30.32617    0   43 -103.50000  -30.32617  70.7%     -    8s
     0     0  -30.33686    0   44 -103.50000  -30.33686  70.7%     -    8s
     0     0  -30.34421    0   44 -103.50000  -30.34421  70.7%     -    9s
     0     0  -30.34715    0   44 -103.50000  -30.34715  70.7%     -    9s
     0     0  -30.66812    0   40 -103.50000  -30.66812  70.4%     -    9s
     0     0  -30.80595    0   40 -103.50000  -30.80595  70.2%     -    9s
     0     0  -30.84450    0   40 -103.50000  -30.84450  70.2%     -    9s
     0     0  -30.87525    0   42 -103.50000  -30.87525  70.2%     -    9s
     0     0  -30.88332    0   41 -103.50000  -30.88332  70.2%     -    9s
     0     0  -30.89674    0   43 -103.50000  -30.89674  70.1%     -    9s
     0     0  -30.89871    0   43 -103.50000  -30.89871  70.1%     -    9s
     0     0  -31.29638    0   39 -103.50000  -31.29638  69.8%     -    9s
     0     0  -31.63228    0   39 -103.50000  -31.63228  69.4%     -    9s
     0     0  -31.68065    0   41 -103.50000  -31.68065  69.4%     -    9s
     0     0  -31.70258    0   42 -103.50000  -31.70258  69.4%     -    9s
     0     0  -31.71700    0   42 -103.50000  -31.71700  69.4%     -    9s
     0     0  -31.72773    0   45 -103.50000  -31.72773  69.3%     -    9s
     0     0  -31.73052    0   45 -103.50000  -31.73052  69.3%     -    9s
     0     0  -32.13058    0   39 -103.50000  -32.13058  69.0%     -    9s
     0     0  -32.26526    0   42 -103.50000  -32.26526  68.8%     -   10s
     0     0  -32.30589    0   39 -103.50000  -32.30589  68.8%     -   10s
     0     0  -32.35163    0   40 -103.50000  -32.35163  68.7%     -   10s
     0     0  -32.35913    0   43 -103.50000  -32.35913  68.7%     -   10s
     0     0  -32.36841    0   44 -103.50000  -32.36841  68.7%     -   10s
     0     0  -32.37099    0   43 -103.50000  -32.37099  68.7%     -   10s
     0     0  -32.80672    0   41 -103.50000  -32.80672  68.3%     -   10s
     0     0  -32.90639    0   41 -103.50000  -32.90639  68.2%     -   10s
     0     0  -32.97023    0   43 -103.50000  -32.97023  68.1%     -   10s
     0     0  -32.98705    0   43 -103.50000  -32.98705  68.1%     -   10s
     0     0  -32.99884    0   43 -103.50000  -32.99884  68.1%     -   10s
     0     0  -33.00102    0   43 -103.50000  -33.00102  68.1%     -   10s
     0     0  -33.45352    0   43 -103.50000  -33.45352  67.7%     -   10s
     0     0  -33.54437    0   43 -103.50000  -33.54437  67.6%     -   10s
     0     0  -33.63348    0   43 -103.50000  -33.63348  67.5%     -   10s
     0     0  -33.66368    0   44 -103.50000  -33.66368  67.5%     -   10s
     0     0  -33.67021    0   45 -103.50000  -33.67021  67.5%     -   10s
     0     0  -33.67207    0   44 -103.50000  -33.67207  67.5%     -   10s
     0     0  -33.82056    0   40 -103.50000  -33.82056  67.3%     -   11s
     0     0  -33.87349    0   45 -103.50000  -33.87349  67.3%     -   11s
     0     0  -33.89166    0   43 -103.50000  -33.89166  67.3%     -   11s
     0     0  -33.90163    0   44 -103.50000  -33.90163  67.2%     -   11s
     0     0  -33.90738    0   44 -103.50000  -33.90738  67.2%     -   11s
     0     0  -34.24241    0   35 -103.50000  -34.24241  66.9%     -   11s
     0     0  -34.31938    0   39 -103.50000  -34.31938  66.8%     -   11s
     0     0  -34.34258    0   42 -103.50000  -34.34258  66.8%     -   11s
     0     0  -34.37647    0   43 -103.50000  -34.37647  66.8%     -   11s
     0     0  -34.41743    0   43 -103.50000  -34.41743  66.7%     -   11s
     0     0  -34.42692    0   43 -103.50000  -34.42692  66.7%     -   11s
     0     0  -34.42941    0   43 -103.50000  -34.42941  66.7%     -   11s
     0     0  -34.71306    0   42 -103.50000  -34.71306  66.5%     -   11s
     0     0  -34.76499    0   41 -103.50000  -34.76499  66.4%     -   11s
     0     0  -34.77195    0   42 -103.50000  -34.77195  66.4%     -   11s
     0     0  -35.18778    0   35 -103.50000  -35.18778  66.0%     -   12s
     0     0  -35.23443    0   46 -103.50000  -35.23443  66.0%     -   12s
     0     0  -35.25521    0   43 -103.50000  -35.25521  65.9%     -   12s
     0     0  -35.25711    0   42 -103.50000  -35.25711  65.9%     -   12s
     0     0  -35.35166    0   37 -103.50000  -35.35166  65.8%     -   12s
     0     0  -35.43673    0   39 -103.50000  -35.43673  65.8%     -   12s
     0     0  -35.45479    0   41 -103.50000  -35.45479  65.7%     -   12s
     0     0  -35.55398    0   40 -103.50000  -35.55398  65.6%     -   12s
     0     0  -35.58623    0   39 -103.50000  -35.58623  65.6%     -   12s
     0     0  -35.58776    0   43 -103.50000  -35.58776  65.6%     -   12s
     0     0  -35.84326    0   48 -103.50000  -35.84326  65.4%     -   12s
     0     0  -35.92231    0   39 -103.50000  -35.92231  65.3%     -   12s
     0     0  -35.96933    0   41 -103.50000  -35.96933  65.2%     -   12s
     0     0  -35.98915    0   39 -103.50000  -35.98915  65.2%     -   12s
     0     0  -35.99731    0   40 -103.50000  -35.99731  65.2%     -   13s
     0     0  -36.00011    0   40 -103.50000  -36.00011  65.2%     -   13s
     0     0  -36.43736    0   40 -103.50000  -36.43736  64.8%     -   13s
     0     0  -36.59897    0   42 -103.50000  -36.59897  64.6%     -   13s
     0     0  -36.62309    0   42 -103.50000  -36.62309  64.6%     -   13s
     0     0  -36.63269    0   43 -103.50000  -36.63269  64.6%     -   13s
     0     0  -36.63391    0   43 -103.50000  -36.63391  64.6%     -   13s
     0     0  -36.88314    0   41 -103.50000  -36.88314  64.4%     -   13s
     0     0  -37.00509    0   47 -103.50000  -37.00509  64.2%     -   13s
     0     0  -37.11868    0   45 -103.50000  -37.11868  64.1%     -   13s
     0     0  -37.15510    0   43 -103.50000  -37.15510  64.1%     -   13s
     0     0  -37.15855    0   45 -103.50000  -37.15855  64.1%     -   13s
     0     0  -37.50161    0   42 -103.50000  -37.50161  63.8%     -   13s
     0     0  -37.57579    0   37 -103.50000  -37.57579  63.7%     -   14s
     0     0  -37.61060    0   43 -103.50000  -37.61060  63.7%     -   14s
     0     0  -37.66119    0   42 -103.50000  -37.66119  63.6%     -   14s
     0     0  -37.66559    0   42 -103.50000  -37.66559  63.6%     -   14s
     0     0  -37.90461    0   44 -103.50000  -37.90461  63.4%     -   14s
     0     0  -37.93119    0   42 -103.50000  -37.93119  63.4%     -   14s
     0     0  -37.96651    0   42 -103.50000  -37.96651  63.3%     -   14s
     0     0  -37.97565    0   44 -103.50000  -37.97565  63.3%     -   15s
     0     0  -37.98177    0   44 -103.50000  -37.98177  63.3%     -   15s
     0     0  -38.29959    0   47 -103.50000  -38.29959  63.0%     -   15s
     0     0  -38.42158    0   43 -103.50000  -38.42158  62.9%     -   15s
     0     0  -38.46439    0   44 -103.50000  -38.46439  62.8%     -   15s
     0     0  -38.47872    0   44 -103.50000  -38.47872  62.8%     -   15s
     0     0  -38.48499    0   43 -103.50000  -38.48499  62.8%     -   15s
     0     0  -38.70477    0   41 -103.50000  -38.70477  62.6%     -   15s
     0     0  -38.86385    0   41 -103.50000  -38.86385  62.5%     -   15s
     0     0  -38.93956    0   45 -103.50000  -38.93956  62.4%     -   15s
     0     0  -38.95802    0   46 -103.50000  -38.95802  62.4%     -   15s
     0     0  -38.97255    0   42 -103.50000  -38.97255  62.3%     -   15s
     0     0  -38.98094    0   41 -103.50000  -38.98094  62.3%     -   15s
     0     0  -39.46915    0   41 -103.50000  -39.46915  61.9%     -   16s
     0     0  -39.55160    0   43 -103.50000  -39.55160  61.8%     -   16s
     0     0  -39.56033    0   42 -103.50000  -39.56033  61.8%     -   16s
     0     0  -39.80359    0   41 -103.50000  -39.80359  61.5%     -   16s
     0     0  -39.87001    0   45 -103.50000  -39.87001  61.5%     -   16s
     0     0  -39.89930    0   43 -103.50000  -39.89930  61.4%     -   16s
     0     0  -39.91713    0   43 -103.50000  -39.91713  61.4%     -   16s
     0     0  -39.92749    0   46 -103.50000  -39.92749  61.4%     -   16s
     0     0  -39.93031    0   45 -103.50000  -39.93031  61.4%     -   16s
     0     0  -40.28643    0   48 -103.50000  -40.28643  61.1%     -   16s
     0     0  -40.36946    0   44 -103.50000  -40.36946  61.0%     -   16s
     0     0  -40.38724    0   44 -103.50000  -40.38724  61.0%     -   16s
     0     0  -40.40061    0   44 -103.50000  -40.40061  61.0%     -   17s
     0     0  -40.40419    0   44 -103.50000  -40.40419  61.0%     -   17s
     0     0  -40.48629    0   43 -103.50000  -40.48629  60.9%     -   17s
     0     0  -40.53356    0   44 -103.50000  -40.53356  60.8%     -   17s
     0     0  -40.55161    0   44 -103.50000  -40.55161  60.8%     -   17s
     0     0  -40.56963    0   44 -103.50000  -40.56963  60.8%     -   17s
     0     0  -40.57510    0   44 -103.50000  -40.57510  60.8%     -   17s
     0     0  -40.83764    0   43 -103.50000  -40.83764  60.5%     -   17s
     0     0  -40.92337    0   41 -103.50000  -40.92337  60.5%     -   17s
     0     0  -40.94295    0   45 -103.50000  -40.94295  60.4%     -   17s
     0     0  -40.97612    0   43 -103.50000  -40.97612  60.4%     -   17s
     0     0  -40.98887    0   45 -103.50000  -40.98887  60.4%     -   17s
     0     0  -40.99482    0   44 -103.50000  -40.99482  60.4%     -   17s
     0     0  -41.42366    0   39 -103.50000  -41.42366  60.0%     -   17s
     0     0  -41.49952    0   48 -103.50000  -41.49952  59.9%     -   18s
     0     0  -41.51980    0   46 -103.50000  -41.51980  59.9%     -   18s
     0     0  -41.57186    0   45 -103.50000  -41.57186  59.8%     -   18s
     0     0  -41.58591    0   44 -103.50000  -41.58591  59.8%     -   18s
     0     0  -41.58619    0   44 -103.50000  -41.58619  59.8%     -   18s
     0     0  -42.00373    0   41 -103.50000  -42.00373  59.4%     -   18s
     0     0  -42.04781    0   42 -103.50000  -42.04781  59.4%     -   18s
     0     0  -42.06675    0   42 -103.50000  -42.06675  59.4%     -   18s
     0     0  -42.08359    0   42 -103.50000  -42.08359  59.3%     -   18s
     0     0  -42.11982    0   42 -103.50000  -42.11982  59.3%     -   18s
     0     0  -42.13248    0   42 -103.50000  -42.13248  59.3%     -   18s
     0     0  -42.13801    0   41 -103.50000  -42.13801  59.3%     -   18s
     0     0  -42.45750    0   40 -103.50000  -42.45750  59.0%     -   18s
     0     0  -42.58333    0   39 -103.50000  -42.58333  58.9%     -   18s
     0     0  -42.62049    0   44 -103.50000  -42.62049  58.8%     -   19s
     0     0  -42.65304    0   47 -103.50000  -42.65304  58.8%     -   19s
     0     0  -42.66330    0   46 -103.50000  -42.66330  58.8%     -   19s
     0     0  -42.94579    0   39 -103.50000  -42.94579  58.5%     -   19s
     0     0  -43.07024    0   44 -103.50000  -43.07024  58.4%     -   19s
     0     0  -43.12317    0   42 -103.50000  -43.12317  58.3%     -   19s
     0     0  -43.13751    0   41 -103.50000  -43.13751  58.3%     -   19s
     0     0  -43.14406    0   42 -103.50000  -43.14406  58.3%     -   19s
     0     0  -43.45143    0   40 -103.50000  -43.45143  58.0%     -   19s
     0     0  -43.49990    0   41 -103.50000  -43.49990  58.0%     -   19s
     0     0  -43.53574    0   40 -103.50000  -43.53574  57.9%     -   19s
     0     0  -43.54308    0   41 -103.50000  -43.54308  57.9%     -   19s
     0     0  -43.62087    0   38 -103.50000  -43.62087  57.9%     -   20s
     0     0  -43.68639    0   42 -103.50000  -43.68639  57.8%     -   20s
     0     0  -43.71592    0   40 -103.50000  -43.71592  57.8%     -   20s
     0     0  -43.71956    0   40 -103.50000  -43.71956  57.8%     -   20s
     0     0  -43.93914    0   42 -103.50000  -43.93914  57.5%     -   20s
     0     0  -44.04085    0   43 -103.50000  -44.04085  57.4%     -   20s
     0     0  -44.10969    0   40 -103.50000  -44.10969  57.4%     -   20s
     0     0  -44.12915    0   41 -103.50000  -44.12915  57.4%     -   20s
     0     0  -44.14323    0   40 -103.50000  -44.14323  57.3%     -   20s
     0     0  -44.14892    0   42 -103.50000  -44.14892  57.3%     -   20s
     0     0  -44.33801    0   39 -103.50000  -44.33801  57.2%     -   20s
     0     0  -44.48559    0   47 -103.50000  -44.48559  57.0%     -   20s
     0     0  -44.55316    0   44 -103.50000  -44.55316  57.0%     -   21s
     0     0  -44.59235    0   43 -103.50000  -44.59235  56.9%     -   21s
     0     0  -44.60903    0   42 -103.50000  -44.60903  56.9%     -   21s
     0     0  -44.61277    0   43 -103.50000  -44.61277  56.9%     -   21s
     0     0  -44.95196    0   46 -103.50000  -44.95196  56.6%     -   21s
     0     0  -45.04282    0   42 -103.50000  -45.04282  56.5%     -   21s
     0     0  -45.06026    0   43 -103.50000  -45.06026  56.5%     -   21s
     0     0  -45.06834    0   43 -103.50000  -45.06834  56.5%     -   21s
     0     0  -45.19430    0   42 -103.50000  -45.19430  56.3%     -   21s
     0     0  -45.25129    0   43 -103.50000  -45.25129  56.3%     -   21s
     0     0  -45.27891    0   42 -103.50000  -45.27891  56.3%     -   21s
     0     0  -45.30141    0   43 -103.50000  -45.30141  56.2%     -   21s
     0     0  -45.31184    0   42 -103.50000  -45.31184  56.2%     -   21s
     0     0  -45.59431    0   40 -103.50000  -45.59431  55.9%     -   22s
     0     0  -45.66276    0   42 -103.50000  -45.66276  55.9%     -   22s
     0     0  -45.67934    0   46 -103.50000  -45.67934  55.9%     -   22s
     0     0  -45.68493    0   44 -103.50000  -45.68493  55.9%     -   22s
     0     0  -45.93341    0   48 -103.50000  -45.93341  55.6%     -   22s
     0     0  -45.98161    0   46 -103.50000  -45.98161  55.6%     -   22s
     0     0  -46.01623    0   44 -103.50000  -46.01623  55.5%     -   22s
     0     0  -46.03705    0   44 -103.50000  -46.03705  55.5%     -   22s
     0     0  -46.04288    0   43 -103.50000  -46.04288  55.5%     -   22s
     0     0  -46.17435    0   41 -103.50000  -46.17435  55.4%     -   22s
     0     0  -46.26876    0   43 -103.50000  -46.26876  55.3%     -   23s
     0     0  -46.29510    0   43 -103.50000  -46.29510  55.3%     -   23s
     0     0  -46.30864    0   41 -103.50000  -46.30864  55.3%     -   23s
     0     0  -46.44612    0   40 -103.50000  -46.44612  55.1%     -   23s
     0     0  -46.55748    0   41 -103.50000  -46.55748  55.0%     -   23s
     0     0  -46.57500    0   42 -103.50000  -46.57500  55.0%     -   23s
     0     0  -46.58484    0   46 -103.50000  -46.58484  55.0%     -   23s
     0     0  -46.67666    0   49 -103.50000  -46.67666  54.9%     -   23s
     0     0  -46.68783    0   47 -103.50000  -46.68783  54.9%     -   23s
     0     0  -46.81944    0   41 -103.50000  -46.81944  54.8%     -   23s
     0     0  -46.86119    0   42 -103.50000  -46.86119  54.7%     -   24s
     0     0  -46.91438    0   45 -103.50000  -46.91438  54.7%     -   24s
     0     0  -46.92881    0   43 -103.50000  -46.92881  54.7%     -   24s
     0     0  -47.00784    0   45 -103.50000  -47.00784  54.6%     -   24s
     0     0  -47.05994    0   46 -103.50000  -47.05994  54.5%     -   24s
     0     0  -47.08267    0   47 -103.50000  -47.08267  54.5%     -   24s
     0     0  -47.09684    0   44 -103.50000  -47.09684  54.5%     -   24s
     0     0  -47.18810    0   40 -103.50000  -47.18810  54.4%     -   24s
     0     0  -47.20873    0   47 -103.50000  -47.20873  54.4%     -   24s
     0     0  -47.21557    0   48 -103.50000  -47.21557  54.4%     -   24s
     0     0  -47.29175    0   46 -103.50000  -47.29175  54.3%     -   25s
     0     0  -47.29175    0   42 -103.50000  -47.29175  54.3%     -   26s
H    0     0                     -98.0000000  -47.29175  51.7%     -   26s
H    0     0                     -95.5000000  -47.29175  50.5%     -   26s
     0     2  -47.30099    0   42  -95.50000  -47.30099  50.5%     -   26s
   134    94  -75.29167    9   14  -95.50000  -48.43178  49.3%   239   30s
   387   189  -68.62500   15   10  -95.50000  -51.98415  45.6%   191   35s
*  503   251               6     -95.0000000  -66.12188  30.4%   182   36s

Cutting planes:
  MIR: 702
  RLT: 24
  Relax-and-lift: 2

Explored 856 nodes (258636 simplex iterations) in 39.81 seconds (48.41 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: -95 -95.5 -98 ... -432
No other solutions better than -95

Optimal solution found (tolerance 1.00e-04)
Best objective -9.500000000000e+01, best bound -9.500000000000e+01, gap 0.0000%
Set parameter LazyConstraints to value 1
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 17 rows, 637 columns and 94 nonzeros
Model fingerprint: 0xb7b5deb2
Variable types: 570 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14 rows and 10 columns
Presolve time: 0.00s
Presolved: 3 rows, 627 columns, 60 nonzeros
Variable types: 567 continuous, 60 integer (60 binary)

Root relaxation: objective 1.310000e+02, 20 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.25000    0    4          -   61.25000      -     -    0s
H    0     0                    -126.5000000   61.25000   148%     -    1s
     0     0   61.25000    0    4 -126.50000   61.25000   148%     -    1s
     0     2   32.25000    0    4 -126.50000   32.25000   125%     -    1s
*   55    55              39    -116.5000000   32.25000   128%  72.8    2s
*   58    56              41    -111.0000000   32.25000   129%  69.9    2s
   314   198     cutoff    7      -111.00000   25.00000   123%  74.8    5s
*  434   248              15    -106.0000000   22.50000   121%  69.5    5s
*  437   234              16    -103.0000000   22.50000   122%  69.5    5s
*  444   229              19    -102.0000000   22.50000   122%  69.0    5s
   538   277  -60.85714   22   26 -102.00000   11.50000   111%  63.0   10s
   578   306    5.25694   17   25 -102.00000    5.25694   105%  72.0   15s
  1045   343  -69.07917   40   13 -102.00000  -38.40375  62.3%  75.3   20s
* 1091   296              40     -98.0000000  -39.80556  59.4%  74.0   20s
  1593   164     cutoff   30       -98.00000  -53.21250  45.7%  74.3   25s
  2095   162     cutoff   26       -98.00000  -69.66667  28.9%  74.7   30s
* 2192   109              31     -96.0000000  -80.00000  16.7%  74.3   30s
* 2207   109              47     -95.0000000  -80.00000  15.8%  73.8   30s

Cutting planes:
  Gomory: 1
  MIR: 274
  Flow cover: 341
  Lazy constraints: 23

Explored 2355 nodes (167412 simplex iterations) in 31.31 seconds (40.75 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: -95 -96 -98 ... -126.5
No other solutions better than -95

Optimal solution found (tolerance 1.00e-04)
Best objective -9.500000000000e+01, best bound -9.500000000000e+01, gap 0.0000%

User-callback calls 10564, time in user-callback 2.91 sec





Total Solving Time no_pi 90.2045419216156
Total Solving Time with_pi 114.4337112903595
Total Solving Time no_e_n 20.283252000808716
Total Solving Time binary 325.67790603637695
Total Solving Time oct_no_p 40.45721793174744
Total Solving Time benders_oct_with_p 31.31918501853943


obj value no_pi 2347.0
obj value with_pi 2347.0
obj value no_e_n 95.0
obj value binary 95.0
obj value oct_no_p -95.0
obj value benders_oct_with_p -95.0


bnf_no_pi {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): 0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): 0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): 0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): 0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): 0.0, (3, 'V3.2'): 0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): 0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): 0.0}
